Shape ID,Type,Area,Perimeter,Centroid X,Centroid Y
1,Circle,18039.556,476.122,490.064,36.399
2,EquilateralTriangle,3670.75,276.216,225.015,265.596
3,EquilateralTriangle,989.203,143.388,130.116,252.153
4,Polygon,41810.596,971.239,262.327,202.217
5,EquilateralTriangle,176.302,60.534,431.063,37.518
6,Square,2.731,6.61,174.317,270.922
7,Ellipse,433.637,92.508,161.34,140.239
8,Circle,21315.7,517.553,254.134,439.289
9,Ellipse,715.492,154.667,179.439,462.482
10,Square,373.993,77.356,7.701,111.92
11,Square,4103.812,256.244,243.771,37.937
12,EquilateralTriangle,291.745,77.87,86.814,278.335
13,Circle,13222.431,407.625,43.944,199.019
14,Circle,29827.408,612.227,476.976,341.994
15,EquilateralTriangle,2225.338,215.065,278.503,122.108
16,Circle,2675.419,183.358,8.916,7.654
17,EquilateralTriangle,1886.163,197.998,346.59,403.456
18,EquilateralTriangle,789.493,128.099,205.133,162.349
19,Polygon,151394.731,1587.37,236.898,216.359
20,Polygon,117991.621,1355.021,255.704,237.2
21,Polygon,106215.389,1277.771,291.308,236.148
22,Square,4240.719,260.483,75.552,458.609
23,EquilateralTriangle,160.683,57.79,180.233,275.584
24,Polygon,160075.642,1599.394,242.234,234.585
25,Polygon,164387.685,1534.798,264.722,261.198
26,Circle,2164.11,164.909,302.63,181.149
27,EquilateralTriangle,2836.677,242.815,206.127,22.517
28,EquilateralTriangle,3911.346,285.124,375.935,390.839
29,Square,9008.933,379.662,310.741,291.759
30,Ellipse,207.222,52.714,358.856,86.124
31,Polygon,118260.049,1320.664,281.116,215.36
32,Polygon,136325.661,1429.666,270.661,276.706
33,Ellipse,2712.656,186.335,205.762,381.666
34,Ellipse,3772.455,231.66,210.564,371.34
35,Polygon,149428.209,1503.035,277.602,215.874
36,EquilateralTriangle,2988.404,249.224,351.629,176.996
37,Square,2336.93,193.367,260.728,331.754
38,Ellipse,2350.358,201.579,365.48,62.867
39,Polygon,137930.418,1458.248,239.338,276.278
40,Polygon,151294.869,1495.421,256.369,252.005
41,EquilateralTriangle,1193.032,157.47,227.11,338.224
42,EquilateralTriangle,3706.046,277.54,267.253,398.188
43,Ellipse,1220.338,143.521,370.994,40.818
44,EquilateralTriangle,0.039,0.895,483.403,398.981
45,Circle,28805.807,601.651,143.116,322.336
46,EquilateralTriangle,2652.164,234.785,68.173,157.98
47,Circle,14071.222,420.505,283.424,456.875
48,Polygon,99741.472,1275.655,233.59,245.839
49,Polygon,117843.771,1465.161,176.65,202.949
50,Ellipse,1133.186,130.565,247.938,27.685
51,Square,4097.6,256.05,380.745,211.543
52,Ellipse,1131.925,179.598,431.636,431.574
53,Circle,69.548,29.563,338.602,449.992
54,EquilateralTriangle,295.147,78.323,33.319,363.087
55,EquilateralTriangle,3603.595,273.677,37.34,160.616
56,Ellipse,3024.064,194.945,321.473,24.378
57,EquilateralTriangle,3424.77,266.8,84.036,66.338
58,Square,37.739,24.573,152.693,170.563
59,EquilateralTriangle,3456.954,268.051,397.923,358.925
60,Square,5257.831,290.044,435.522,281.959
61,Square,2917.393,216.052,39.568,463.252
62,EquilateralTriangle,554.049,107.311,354.522,188.041
63,EquilateralTriangle,3086.201,253.27,281.71,271.288
64,Polygon,102137.949,1283.241,210.772,229.349
65,Circle,24.61,17.586,291.881,206.893
66,Circle,9589.63,347.141,121.205,4.859
67,Circle,5505.044,263.018,285.85,403.815
68,Square,1980.784,178.024,15.048,169.104
69,Ellipse,2680.721,214.899,130.964,237.777
70,Ellipse,434.845,176.502,92.928,446.848
71,Ellipse,577.729,139.77,164.977,200.057
72,Ellipse,1982.746,195.21,1.714,383.353
73,Circle,21166.802,515.742,321.122,377.709
74,EquilateralTriangle,1423.369,172,377.123,237.303
75,EquilateralTriangle,523.968,104.357,323.976,290.66
76,EquilateralTriangle,2343.261,220.689,235.214,482.131
77,Square,3142.185,224.221,484.783,217.52
78,Circle,228.862,53.628,491.723,330.057
